id,predicted
2141,35.0
2142,19.0
2143,15.0
2144,23.0
2145,21.0
2146,30.0
2147,19.0
2148,28.0
2149,17.0
2150,9.0
2151,23.0
2152,35.0
2153,19.0
2154,15.0
2155,23.0
2156,21.0
2157,30.0
2158,19.0
2159,33.0
2160,17.0
2161,9.0
2162,23.0
2163,35.0
2164,19.0
2165,15.0
2166,23.0
2167,21.0
2168,30.0
2169,19.0
2170,33.0
2171,19.0
2172,9.0
2173,23.0
2174,35.0
2175,19.0
2176,15.0
2177,23.0
2178,21.0
2179,30.0
2180,19.0
2181,33.0
2182,19.0
2183,18.0
2184,23.0
2185,35.0
2186,19.0
2187,15.0
2188,23.0
2189,21.0
2190,30.0
2191,19.0
2192,33.0
2193,19.0
2194,18.0
2195,16.0
2196,35.0
2197,19.0
2198,15.0
2199,23.0
2200,21.0
2201,30.0
2202,19.0
2203,33.0
2204,19.0
2205,18.0
2206,16.0
2207,21.0
2208,19.0
2209,15.0
2210,23.0
2211,21.0
2212,30.0
2213,19.0
2214,33.0
2215,19.0
2216,18.0
2217,16.0
2218,21.0
2219,34.0
2220,15.0
2221,23.0
2222,21.0
2223,30.0
2224,19.0
2225,33.0
2226,19.0
2227,18.0
2228,16.0
2229,21.0
2230,34.0
2231,25.0
2232,23.0
2233,21.0
2234,30.0
2235,19.0
2236,33.0
2237,19.0
2238,18.0
2239,16.0
2240,21.0
2241,34.0
2242,25.0
2243,19.0
2244,21.0
2245,30.0
2246,19.0
2247,33.0
2248,19.0
2249,18.0
2250,16.0
2251,21.0
2252,34.0
2253,25.0
2254,19.0
2255,30.0
2256,30.0
2257,19.0
2258,33.0
2259,19.0
2260,18.0
2261,16.0
2262,21.0
2263,34.0
2264,25.0
2265,19.0
2266,30.0
2267,22.0
2268,19.0
2269,33.0
2270,19.0
2271,18.0
2272,16.0
2273,21.0
2274,34.0
2275,25.0
2276,19.0
2277,30.0
2278,22.0
2279,16.0
2280,33.0
2281,19.0
2282,18.0
2283,16.0
2284,21.0
2285,34.0
2286,25.0
2287,19.0
2288,30.0
2289,22.0
2290,16.0
2291,13.0
2292,19.0
2293,18.0
2294,16.0
2295,21.0
2296,34.0
2297,25.0
2298,19.0
2299,30.0
2300,22.0
2301,16.0
2302,13.0
2303,17.0
2304,18.0
2305,16.0
2306,21.0
2307,34.0
2308,25.0
2309,19.0
2310,30.0
2311,22.0
2312,16.0
2313,13.0
2314,17.0
2315,23.0
2316,16.0
2317,21.0
2318,34.0
2319,25.0
2320,19.0
2321,30.0
2322,22.0
2323,16.0
2324,13.0
2325,17.0
2326,23.0
2327,19.0
2328,21.0
2329,34.0
2330,25.0
2331,19.0
2332,30.0
2333,22.0
2334,16.0
2335,13.0
2336,17.0
2337,23.0
2338,19.0
2339,14.0
2340,34.0
2341,25.0
2342,19.0
2343,30.0
2344,22.0
2345,16.0
2346,13.0
2347,17.0
2348,23.0
2349,19.0
2350,14.0
2351,17.0
2352,25.0
2353,19.0
2354,30.0
2355,22.0
2356,16.0
2357,13.0
2358,17.0
2359,23.0
2360,19.0
2361,14.0
2362,17.0
2363,23.0
2364,19.0
2365,30.0
2366,22.0
2367,16.0
2368,13.0
2369,17.0
2370,23.0
2371,19.0
2372,14.0
2373,17.0
2374,23.0
2375,10.0
2376,30.0
2377,22.0
2378,16.0
2379,13.0
2380,17.0
2381,23.0
2382,19.0
2383,14.0
2384,17.0
2385,23.0
2386,10.0
2387,14.0
2388,22.0
2389,16.0
2390,13.0
2391,17.0
2392,23.0
2393,19.0
2394,14.0
2395,17.0
2396,23.0
2397,10.0
2398,14.0
2399,26.0
2400,16.0
2401,13.0
2402,17.0
2403,23.0
2404,19.0
2405,14.0
2406,17.0
2407,23.0
2408,10.0
2409,14.0
2410,26.0
2411,19.0
2412,13.0
2413,17.0
2414,23.0
2415,19.0
2416,14.0
2417,17.0
2418,23.0
2419,10.0
2420,14.0
2421,26.0
2422,19.0
2423,21.0
2424,17.0
2425,23.0
2426,19.0
2427,14.0
2428,17.0
2429,23.0
2430,10.0
2431,14.0
2432,26.0
2433,19.0
2434,21.0
2435,10.0
2436,23.0
2437,19.0
2438,14.0
2439,17.0
2440,23.0
2441,10.0
2442,14.0
2443,26.0
2444,19.0
2445,21.0
2446,10.0
2447,27.0
2448,19.0
2449,14.0
2450,17.0
2451,23.0
2452,10.0
2453,14.0
2454,26.0
2455,19.0
2456,21.0
2457,10.0
2458,27.0
2459,23.0
2460,14.0
2461,17.0
2462,23.0
2463,10.0
2464,14.0
2465,26.0
2466,19.0
2467,21.0
2468,10.0
2469,27.0
2470,23.0
2471,22.0
2472,17.0
2473,23.0
2474,10.0
2475,14.0
2476,26.0
2477,19.0
2478,21.0
2479,10.0
2480,27.0
2481,23.0
2482,22.0
2483,17.0
2484,23.0
2485,10.0
2486,14.0
2487,26.0
2488,19.0
2489,21.0
2490,10.0
2491,27.0
2492,23.0
2493,22.0
2494,17.0
2495,20.0
2496,10.0
2497,14.0
2498,26.0
2499,19.0
2500,21.0
2501,10.0
2502,27.0
2503,23.0
2504,22.0
2505,17.0
2506,20.0
2507,11.0
2508,14.0
2509,26.0
2510,19.0
2511,21.0
2512,10.0
2513,27.0
2514,23.0
2515,22.0
2516,17.0
2517,20.0
2518,11.0
2519,21.0
2520,26.0
2521,19.0
2522,21.0
2523,10.0
2524,27.0
2525,23.0
2526,22.0
2527,17.0
2528,20.0
2529,11.0
2530,21.0
2531,17.0
2532,19.0
2533,21.0
2534,10.0
2535,27.0
2536,23.0
2537,22.0
2538,17.0
2539,20.0
2540,11.0
2541,21.0
2542,17.0
2543,18.0
2544,21.0
2545,10.0
2546,27.0
2547,23.0
2548,22.0
2549,17.0
2550,20.0
2551,11.0
2552,21.0
2553,17.0
2554,18.0
2555,16.0
2556,10.0
2557,27.0
2558,23.0
2559,22.0
2560,17.0
2561,20.0
2562,11.0
2563,21.0
2564,17.0
2565,18.0
2566,16.0
2567,23.0
2568,27.0
2569,23.0
2570,22.0
2571,17.0
2572,20.0
2573,11.0
2574,21.0
2575,17.0
2576,18.0
2577,16.0
2578,23.0
2579,12.0
2580,23.0
2581,22.0
2582,17.0
2583,20.0
2584,11.0
2585,21.0
2586,17.0
2587,18.0
2588,16.0
2589,23.0
2590,12.0
2591,20.0
2592,22.0
2593,17.0
2594,20.0
2595,11.0
2596,21.0
2597,17.0
2598,18.0
2599,16.0
2600,23.0
2601,12.0
2602,20.0
2603,26.0
2604,17.0
2605,20.0
2606,11.0
2607,21.0
2608,17.0
2609,18.0
2610,16.0
2611,23.0
2612,12.0
2613,20.0
2614,26.0
2615,11.0
2616,20.0
2617,11.0
2618,21.0
2619,17.0
2620,18.0
2621,16.0
2622,23.0
2623,12.0
2624,20.0
2625,26.0
2626,11.0
2627,22.0
2628,11.0
2629,21.0
2630,17.0
2631,18.0
2632,16.0
2633,23.0
2634,12.0
2635,20.0
2636,26.0
2637,11.0
2638,22.0
2639,13.0
2640,21.0
2641,17.0
2642,18.0
2643,16.0
2644,23.0
2645,12.0
2646,20.0
2647,26.0
2648,11.0
2649,22.0
2650,13.0
2651,29.0
2652,17.0
2653,18.0
2654,16.0
2655,23.0
2656,12.0
2657,20.0
2658,26.0
2659,11.0
2660,22.0
2661,13.0
2662,29.0
2663,18.0
2664,18.0
2665,16.0
2666,23.0
2667,12.0
2668,20.0
2669,26.0
2670,11.0
2671,22.0
2672,13.0
2673,29.0
2674,18.0
2675,21.0
2676,16.0
2677,23.0
2678,12.0
2679,20.0
2680,26.0
2681,11.0
2682,22.0
2683,13.0
2684,29.0
2685,18.0
2686,21.0
2687,24.0
2688,23.0
2689,12.0
2690,20.0
2691,26.0
2692,11.0
2693,22.0
2694,13.0
2695,29.0
2696,18.0
2697,21.0
2698,24.0
2699,34.0
2700,12.0
2701,20.0
2702,26.0
2703,11.0
2704,22.0
2705,13.0
2706,29.0
2707,18.0
2708,21.0
2709,24.0
2710,34.0
2711,22.0
2712,20.0
2713,26.0
2714,11.0
2715,22.0
2716,13.0
2717,29.0
2718,18.0
2719,21.0
2720,24.0
2721,34.0
2722,22.0
2723,12.0
2724,26.0
2725,11.0
2726,22.0
2727,13.0
2728,29.0
2729,18.0
2730,21.0
2731,24.0
2732,34.0
2733,22.0
2734,12.0
2735,23.0
2736,11.0
2737,22.0
2738,13.0
2739,29.0
2740,18.0
2741,21.0
2742,24.0
2743,34.0
2744,22.0
2745,12.0
2746,23.0
2747,21.0
2748,22.0
2749,13.0
2750,29.0
2751,18.0
2752,21.0
2753,24.0
2754,34.0
2755,22.0
2756,12.0
2757,23.0
2758,21.0
2759,18.0
2760,13.0
2761,29.0
2762,18.0
2763,21.0
2764,24.0
2765,34.0
2766,22.0
2767,12.0
2768,23.0
2769,21.0
2770,18.0
2771,15.0
2772,29.0
2773,18.0
2774,21.0
2775,24.0
2776,34.0
2777,22.0
2778,12.0
2779,23.0
2780,21.0
2781,18.0
2782,15.0
2783,15.0
2784,18.0
2785,21.0
2786,24.0
2787,34.0
2788,22.0
2789,12.0
2790,23.0
2791,21.0
2792,18.0
2793,15.0
2794,15.0
2795,14.0
2796,21.0
2797,24.0
2798,34.0
2799,22.0
2800,12.0
2801,23.0
2802,21.0
2803,18.0
2804,15.0
2805,15.0
2806,14.0
2807,12.0
2808,24.0
2809,34.0
2810,22.0
2811,12.0
2812,23.0
2813,21.0
2814,18.0
2815,15.0
2816,15.0
2817,14.0
2818,12.0
2819,16.0
2820,34.0
2821,22.0
2822,12.0
2823,23.0
2824,21.0
2825,18.0
2826,15.0
2827,15.0
2828,14.0
2829,12.0
2830,16.0
2831,20.0
2832,22.0
2833,12.0
2834,23.0
2835,21.0
2836,18.0
2837,15.0
2838,15.0
2839,14.0
2840,12.0
2841,16.0
2842,20.0
2843,25.0
2844,12.0
2845,23.0
2846,21.0
2847,18.0
2848,15.0
2849,15.0
2850,14.0
2851,12.0
2852,16.0
2853,20.0
2854,25.0
2855,26.0
2856,23.0
2857,21.0
2858,18.0
2859,15.0
2860,15.0
2861,14.0
2862,12.0
2863,16.0
2864,20.0
2865,25.0
2866,26.0
2867,23.0
2868,21.0
2869,18.0
2870,15.0
2871,15.0
2872,14.0
2873,12.0
2874,16.0
2875,20.0
2876,25.0
2877,26.0
2878,23.0
2879,19.0
2880,18.0
2881,15.0
2882,15.0
2883,14.0
2884,12.0
2885,16.0
2886,20.0
2887,25.0
2888,26.0
2889,23.0
2890,19.0
2891,19.0
2892,15.0
2893,15.0
2894,14.0
2895,12.0
2896,16.0
2897,20.0
2898,25.0
2899,26.0
2900,23.0
2901,19.0
2902,19.0
2903,18.0
2904,15.0
2905,14.0
2906,12.0
2907,16.0
2908,20.0
2909,25.0
2910,26.0
2911,23.0
2912,19.0
2913,19.0
2914,18.0
2915,19.0
2916,14.0
2917,12.0
2918,16.0
2919,20.0
2920,25.0
2921,26.0
2922,23.0
2923,19.0
2924,19.0
2925,18.0
2926,19.0
2927,18.0
2928,12.0
2929,16.0
2930,20.0
2931,25.0
2932,26.0
2933,23.0
2934,19.0
2935,19.0
2936,18.0
2937,19.0
2938,18.0
2939,16.0
2940,16.0
2941,20.0
2942,25.0
2943,26.0
2944,23.0
2945,19.0
2946,19.0
2947,18.0
2948,19.0
2949,18.0
2950,16.0
2951,16.0
2952,20.0
2953,25.0
2954,26.0
2955,23.0
2956,19.0
2957,19.0
2958,18.0
2959,19.0
2960,18.0
2961,16.0
2962,16.0
2963,14.0
2964,25.0
2965,26.0
2966,23.0
2967,19.0
2968,19.0
2969,18.0
2970,19.0
2971,18.0
2972,16.0
2973,16.0
2974,14.0
2975,15.0
2976,26.0
2977,23.0
2978,19.0
2979,19.0
2980,18.0
2981,19.0
2982,18.0
2983,16.0
2984,16.0
2985,14.0
2986,15.0
2987,15.0
2988,23.0
2989,19.0
2990,19.0
2991,18.0
2992,19.0
2993,18.0
2994,16.0
2995,16.0
2996,14.0
2997,15.0
2998,15.0
2999,14.0
3000,19.0
3001,19.0
3002,18.0
3003,19.0
3004,18.0
3005,16.0
3006,16.0
3007,14.0
3008,15.0
3009,15.0
3010,14.0
3011,13.0
3012,19.0
3013,18.0
3014,19.0
3015,18.0
3016,16.0
3017,16.0
3018,14.0
3019,15.0
3020,15.0
3021,14.0
3022,13.0
3023,12.0
3024,18.0
3025,19.0
3026,18.0
3027,16.0
3028,16.0
3029,14.0
3030,15.0
3031,15.0
3032,14.0
3033,13.0
3034,12.0
3035,19.0
3036,18.0
3037,16.0
3038,16.0
3039,14.0
3040,15.0
3041,15.0
3042,14.0
3043,13.0
3044,12.0
3045,13.0
3046,18.0
3047,16.0
3048,16.0
3049,14.0
3050,15.0
3051,15.0
3052,14.0
3053,13.0
3054,12.0
3055,13.0
3056,11.0
3057,16.0
3058,16.0
3059,14.0
3060,15.0
3061,15.0
3062,14.0
3063,13.0
3064,12.0
3065,13.0
3066,11.0
3067,10.0
3068,16.0
3069,14.0
3070,15.0
3071,15.0
3072,14.0
3073,13.0
3074,12.0
3075,13.0
3076,11.0
3077,10.0
3078,9.0
3079,14.0
3080,15.0
3081,15.0
3082,14.0
3083,13.0
3084,12.0
3085,13.0
3086,11.0
3087,10.0
3088,9.0
3089,9.0
3090,15.0
3091,15.0
3092,14.0
3093,13.0
3094,12.0
3095,13.0
3096,11.0
3097,10.0
3098,9.0
3099,9.0
3100,10.0
3101,15.0
3102,14.0
3103,13.0
3104,12.0
3105,13.0
3106,11.0
3107,10.0
3108,9.0
3109,9.0
3110,10.0
3111,11.0
3112,14.0
3113,13.0
3114,12.0
3115,13.0
3116,11.0
3117,10.0
3118,9.0
3119,9.0
3120,10.0
3121,11.0
3122,13.0
3123,13.0
3124,12.0
3125,13.0
3126,11.0
3127,10.0
3128,9.0
3129,9.0
3130,10.0
3131,11.0
3132,13.0
3133,13.0
3134,12.0
3135,13.0
3136,11.0
3137,10.0
3138,9.0
3139,9.0
3140,10.0
3141,11.0
3142,13.0
3143,13.0
3144,13.0
3145,11.0
3146,10.0
3147,9.0
3148,9.0
3149,10.0
3150,11.0
3151,13.0
3152,13.0
3153,13.0
3154,13.0
3155,11.0
3156,10.0
3157,9.0
3158,9.0
3159,10.0
3160,11.0
3161,13.0
3162,13.0
3163,13.0
3164,14.0
3165,11.0
3166,10.0
3167,9.0
3168,9.0
3169,10.0
3170,11.0
3171,13.0
3172,13.0
3173,13.0
3174,14.0
3175,10.0
3176,9.0
3177,9.0
3178,10.0
3179,11.0
3180,13.0
3181,13.0
3182,13.0
3183,14.0
3184,9.0
3185,9.0
3186,10.0
3187,11.0
3188,13.0
3189,13.0
3190,13.0
3191,14.0
3192,9.0
3193,10.0
3194,11.0
3195,13.0
3196,13.0
3197,13.0
3198,14.0
3199,18.0
3200,10.0
3201,11.0
3202,13.0
3203,13.0
3204,13.0
3205,14.0
3206,18.0
3207,20.0
3208,11.0
3209,13.0
3210,13.0
3211,13.0
3212,14.0
3213,18.0
3214,20.0
3215,18.0
3216,13.0
3217,13.0
3218,13.0
3219,14.0
3220,18.0
3221,20.0
3222,18.0
3223,18.0
3224,13.0
3225,13.0
3226,14.0
3227,18.0
3228,20.0
3229,18.0
3230,18.0
3231,15.0
3232,13.0
3233,14.0
3234,18.0
3235,20.0
3236,18.0
3237,18.0
3238,15.0
3239,14.0
3240,13.0
3241,14.0
3242,18.0
3243,20.0
3244,18.0
3245,18.0
3246,15.0
3247,14.0
3248,12.0
3249,14.0
3250,18.0
3251,20.0
3252,18.0
3253,18.0
3254,15.0
3255,14.0
3256,12.0
3257,11.0
3258,18.0
3259,20.0
3260,18.0
3261,18.0
3262,15.0
3263,14.0
3264,12.0
3265,11.0
3266,12.0
3267,18.0
3268,20.0
3269,18.0
3270,18.0
3271,15.0
3272,14.0
3273,12.0
3274,11.0
3275,12.0
3276,11.0
3277,18.0
3278,20.0
3279,18.0
3280,18.0
3281,15.0
3282,14.0
3283,12.0
3284,11.0
3285,12.0
3286,11.0
3287,11.0
3288,18.0
3289,20.0
3290,18.0
3291,18.0
3292,15.0
3293,14.0
3294,12.0
3295,11.0
3296,12.0
3297,11.0
3298,11.0
3299,11.0
3300,20.0
3301,18.0
3302,18.0
3303,15.0
3304,14.0
3305,12.0
3306,11.0
3307,12.0
3308,11.0
3309,11.0
3310,11.0
3311,10.0
3312,18.0
3313,18.0
3314,15.0
3315,14.0
3316,12.0
3317,11.0
3318,12.0
3319,11.0
3320,11.0
3321,11.0
3322,10.0
3323,10.0
3324,18.0
3325,15.0
3326,14.0
3327,12.0
3328,11.0
3329,12.0
3330,11.0
3331,11.0
3332,11.0
3333,10.0
3334,10.0
3335,10.0
3336,15.0
3337,14.0
3338,12.0
3339,11.0
3340,12.0
3341,11.0
3342,11.0
3343,11.0
3344,10.0
3345,10.0
3346,10.0
3347,10.0
3348,14.0
3349,12.0
3350,11.0
3351,12.0
3352,11.0
3353,11.0
3354,11.0
3355,10.0
3356,10.0
3357,10.0
3358,10.0
3359,13.0
3360,12.0
3361,11.0
3362,12.0
3363,11.0
3364,11.0
3365,11.0
3366,10.0
3367,10.0
3368,10.0
3369,10.0
3370,13.0
3371,14.0
3372,11.0
3373,12.0
3374,11.0
3375,11.0
3376,11.0
3377,10.0
3378,10.0
3379,10.0
3380,10.0
3381,13.0
3382,14.0
3383,14.0
3384,12.0
3385,11.0
3386,11.0
3387,11.0
3388,10.0
3389,10.0
3390,10.0
3391,10.0
3392,13.0
3393,14.0
3394,14.0
3395,14.0
3396,11.0
3397,11.0
3398,11.0
3399,10.0
3400,10.0
3401,10.0
3402,10.0
3403,13.0
3404,14.0
3405,14.0
3406,14.0
3407,12.0
3408,11.0
3409,11.0
3410,10.0
3411,10.0
3412,10.0
3413,10.0
3414,13.0
3415,14.0
3416,14.0
3417,14.0
3418,12.0
3419,13.0
3420,11.0
3421,10.0
3422,10.0
3423,10.0
3424,10.0
3425,13.0
3426,14.0
3427,14.0
3428,14.0
3429,12.0
3430,13.0
3431,13.0
3432,10.0
3433,10.0
3434,10.0
3435,10.0
3436,13.0
3437,14.0
3438,14.0
3439,14.0
3440,12.0
3441,13.0
3442,13.0
3443,13.0
3444,10.0
3445,10.0
3446,10.0
3447,13.0
3448,14.0
3449,14.0
3450,14.0
3451,12.0
3452,13.0
3453,13.0
3454,13.0
3455,14.0
3456,10.0
3457,10.0
3458,13.0
3459,14.0
3460,14.0
3461,14.0
3462,12.0
3463,13.0
3464,13.0
3465,13.0
3466,14.0
3467,15.0
3468,10.0
3469,13.0
3470,14.0
3471,14.0
3472,14.0
3473,12.0
3474,13.0
3475,13.0
3476,13.0
3477,14.0
3478,15.0
3479,14.0
3480,13.0
3481,14.0
3482,14.0
3483,14.0
3484,12.0
3485,13.0
3486,13.0
3487,13.0
3488,14.0
3489,15.0
3490,14.0
3491,13.0
3492,14.0
3493,14.0
3494,14.0
3495,12.0
3496,13.0
3497,13.0
3498,13.0
3499,14.0
3500,15.0
3501,14.0
3502,13.0
3503,12.0
3504,14.0
3505,14.0
3506,12.0
3507,13.0
3508,13.0
3509,13.0
3510,14.0
3511,15.0
3512,14.0
3513,13.0
3514,12.0
3515,12.0
3516,14.0
3517,12.0
3518,13.0
3519,13.0
3520,13.0
3521,14.0
3522,15.0
3523,14.0
3524,13.0
3525,12.0
3526,12.0
3527,12.0
3528,12.0
3529,13.0
3530,13.0
3531,13.0
3532,14.0
3533,15.0
3534,14.0
3535,13.0
3536,12.0
3537,12.0
3538,12.0
3539,11.0
3540,13.0
3541,13.0
3542,13.0
3543,14.0
3544,15.0
3545,14.0
3546,13.0
3547,12.0
3548,12.0
3549,12.0
3550,11.0
3551,11.0
3552,13.0
3553,13.0
3554,14.0
3555,15.0
3556,14.0
3557,13.0
3558,12.0
3559,12.0
3560,12.0
3561,11.0
3562,11.0
3563,12.0
3564,13.0
3565,14.0
3566,15.0
3567,14.0
3568,13.0
3569,12.0
3570,12.0
3571,12.0
3572,11.0
3573,11.0
3574,12.0
3575,16.0
3576,14.0
3577,15.0
3578,14.0
3579,13.0
3580,12.0
3581,12.0
3582,12.0
3583,11.0
3584,11.0
3585,12.0
3586,16.0
3587,18.0
3588,15.0
3589,14.0
3590,13.0
3591,12.0
3592,12.0
3593,12.0
3594,11.0
3595,11.0
3596,12.0
3597,16.0
3598,18.0
3599,16.0
3600,14.0
3601,13.0
3602,12.0
3603,12.0
3604,12.0
3605,11.0
3606,11.0
3607,12.0
3608,16.0
3609,18.0
3610,16.0
3611,14.0
3612,13.0
3613,12.0
3614,12.0
3615,12.0
3616,11.0
3617,11.0
3618,12.0
3619,16.0
3620,18.0
3621,16.0
3622,14.0
3623,10.0
3624,12.0
3625,12.0
3626,12.0
3627,11.0
3628,11.0
3629,12.0
3630,16.0
3631,18.0
3632,16.0
3633,14.0
3634,10.0
3635,10.0
3636,12.0
3637,12.0
3638,11.0
3639,11.0
3640,12.0
3641,16.0
3642,18.0
3643,16.0
3644,14.0
3645,10.0
3646,10.0
3647,10.0
3648,12.0
3649,11.0
3650,11.0
3651,12.0
3652,16.0
3653,18.0
3654,16.0
3655,14.0
3656,10.0
3657,10.0
3658,10.0
3659,10.0
3660,11.0
3661,11.0
3662,12.0
3663,16.0
3664,18.0
3665,16.0
3666,14.0
3667,10.0
3668,10.0
3669,10.0
3670,10.0
3671,11.0
3672,11.0
3673,12.0
3674,16.0
3675,18.0
3676,16.0
3677,14.0
3678,10.0
3679,10.0
3680,10.0
3681,10.0
3682,11.0
3683,11.0
3684,12.0
3685,16.0
3686,18.0
3687,16.0
3688,14.0
3689,10.0
3690,10.0
3691,10.0
3692,10.0
3693,11.0
3694,11.0
3695,13.0
3696,16.0
3697,18.0
3698,16.0
3699,14.0
3700,10.0
3701,10.0
3702,10.0
3703,10.0
3704,11.0
3705,11.0
3706,13.0
3707,16.0
3708,18.0
3709,16.0
3710,14.0
3711,10.0
3712,10.0
3713,10.0
3714,10.0
3715,11.0
3716,11.0
3717,13.0
3718,16.0
3719,20.0
3720,16.0
3721,14.0
3722,10.0
3723,10.0
3724,10.0
3725,10.0
3726,11.0
3727,11.0
3728,13.0
3729,16.0
3730,20.0
3731,18.0
3732,14.0
3733,10.0
3734,10.0
3735,10.0
3736,10.0
3737,11.0
3738,11.0
3739,13.0
3740,16.0
3741,20.0
3742,18.0
3743,17.0
3744,10.0
3745,10.0
3746,10.0
3747,10.0
3748,11.0
3749,11.0
3750,13.0
3751,16.0
3752,20.0
3753,18.0
3754,17.0
3755,17.0
3756,10.0
3757,10.0
3758,10.0
3759,11.0
3760,11.0
3761,13.0
3762,16.0
3763,20.0
3764,18.0
3765,17.0
3766,17.0
3767,22.0
3768,10.0
3769,10.0
3770,11.0
3771,11.0
3772,13.0
3773,16.0
3774,20.0
3775,18.0
3776,17.0
3777,17.0
3778,22.0
3779,25.0
3780,10.0
3781,11.0
3782,11.0
3783,13.0
3784,16.0
3785,20.0
3786,18.0
3787,17.0
3788,17.0
3789,22.0
3790,25.0
3791,28.0
3792,11.0
3793,11.0
3794,13.0
3795,16.0
3796,20.0
3797,18.0
3798,17.0
3799,17.0
3800,22.0
3801,25.0
3802,28.0
3803,32.0
3804,11.0
3805,13.0
3806,16.0
3807,20.0
3808,18.0
3809,17.0
3810,17.0
3811,22.0
3812,25.0
3813,28.0
3814,32.0
3815,13.0
3816,16.0
3817,20.0
3818,18.0
3819,17.0
3820,17.0
3821,22.0
3822,25.0
3823,28.0
3824,32.0
3825,16.0
3826,20.0
3827,18.0
3828,17.0
3829,17.0
3830,22.0
3831,25.0
3832,28.0
3833,32.0
3834,20.0
3835,18.0
3836,17.0
3837,17.0
3838,22.0
3839,25.0
3840,28.0
3841,32.0
3842,18.0
3843,17.0
3844,17.0
3845,22.0
3846,25.0
3847,28.0
3848,32.0
3849,17.0
3850,17.0
3851,22.0
3852,25.0
3853,28.0
3854,32.0
3855,17.0
3856,22.0
3857,25.0
3858,28.0
3859,32.0
3860,22.0
3861,25.0
3862,28.0
3863,32.0
3864,25.0
3865,28.0
3866,32.0
3867,28.0
3868,32.0
3869,32.0
3870,11.0
3871,11.0
3872,12.0
3873,11.0
3874,12.0
3875,11.0
3876,12.0
3877,11.0
3878,12.0
3879,11.0
3880,12.0
3881,11.0
3882,11.0
3883,12.0
3884,11.0
3885,11.0
3886,11.0
3887,12.0
3888,11.0
3889,11.0
3890,11.0
3891,12.0
3892,11.0
3893,11.0
3894,11.0
3895,11.0
3896,12.0
3897,11.0
3898,11.0
3899,11.0
3900,11.0
3901,11.0
3902,12.0
3903,11.0
3904,11.0
3905,11.0
3906,11.0
3907,11.0
3908,11.0
3909,12.0
3910,11.0
3911,11.0
3912,11.0
3913,11.0
3914,11.0
3915,11.0
3916,12.0
3917,11.0
3918,11.0
3919,11.0
3920,11.0
3921,11.0
3922,11.0
3923,12.0
3924,11.0
3925,11.0
3926,11.0
3927,11.0
3928,11.0
3929,11.0
3930,12.0
3931,13.0
3932,11.0
3933,11.0
3934,11.0
3935,11.0
3936,11.0
3937,11.0
3938,12.0
3939,13.0
3940,13.0
3941,11.0
3942,11.0
3943,11.0
3944,11.0
3945,11.0
3946,11.0
3947,12.0
3948,13.0
3949,13.0
3950,11.0
3951,11.0
3952,11.0
3953,11.0
3954,11.0
3955,11.0
3956,12.0
3957,13.0
3958,13.0
3959,11.0
3960,11.0
3961,11.0
3962,11.0
3963,11.0
3964,12.0
3965,13.0
3966,13.0
3967,12.0
3968,11.0
3969,11.0
3970,11.0
3971,11.0
3972,12.0
3973,13.0
3974,13.0
3975,12.0
3976,12.0
3977,11.0
3978,11.0
3979,11.0
3980,11.0
3981,12.0
3982,13.0
3983,13.0
3984,12.0
3985,12.0
3986,12.0
3987,11.0
3988,11.0
3989,11.0
3990,12.0
3991,13.0
3992,13.0
3993,12.0
3994,12.0
3995,12.0
3996,13.0
3997,11.0
3998,11.0
3999,12.0
4000,13.0
4001,13.0
4002,12.0
4003,12.0
4004,12.0
4005,13.0
4006,13.0
4007,11.0
4008,12.0
4009,13.0
4010,13.0
4011,12.0
4012,12.0
4013,12.0
4014,13.0
4015,13.0
4016,15.0
4017,12.0
4018,13.0
4019,13.0
4020,12.0
4021,12.0
4022,12.0
4023,13.0
4024,13.0
4025,15.0
4026,19.0
4027,13.0
4028,13.0
4029,12.0
4030,12.0
4031,12.0
4032,13.0
4033,13.0
4034,15.0
4035,19.0
4036,20.0
4037,13.0
4038,12.0
4039,12.0
4040,12.0
4041,13.0
4042,13.0
4043,15.0
4044,19.0
4045,20.0
4046,20.0
4047,12.0
4048,12.0
4049,12.0
4050,13.0
4051,13.0
4052,15.0
4053,19.0
4054,20.0
4055,20.0
4056,20.0
4057,12.0
4058,12.0
4059,12.0
4060,13.0
4061,13.0
4062,15.0
4063,19.0
4064,20.0
4065,20.0
4066,20.0
4067,20.0
4068,12.0
4069,12.0
4070,12.0
4071,13.0
4072,13.0
4073,15.0
4074,19.0
4075,20.0
4076,20.0
4077,20.0
4078,20.0
4079,21.0
4080,12.0
4081,12.0
4082,13.0
4083,13.0
4084,15.0
4085,19.0
4086,20.0
4087,20.0
4088,20.0
4089,20.0
4090,21.0
4091,22.0
4092,12.0
4093,13.0
4094,13.0
4095,15.0
4096,19.0
4097,20.0
4098,20.0
4099,20.0
4100,20.0
4101,21.0
4102,22.0
4103,20.0
4104,13.0
4105,13.0
4106,15.0
4107,19.0
4108,20.0
4109,20.0
4110,20.0
4111,20.0
4112,21.0
4113,22.0
4114,20.0
4115,19.0
4116,13.0
4117,15.0
4118,19.0
4119,20.0
4120,20.0
4121,20.0
4122,20.0
4123,21.0
4124,22.0
4125,20.0
4126,19.0
4127,17.0
4128,15.0
4129,19.0
4130,20.0
4131,20.0
4132,20.0
4133,20.0
4134,21.0
4135,22.0
4136,20.0
4137,19.0
4138,17.0
4139,17.0
